"","econ_interven","environment","redistribution","civlib_laworder","immigrate_policy","sociallifestyle","lrgen_factor","lrecon_factor","galtan_factor"
"1",5,5,8,6,7,5,5,5,6
"2",0,5,1,7,5,8,10,3,9
"3",5,5,8,6,3,5,4,5,5
"4",5,5,8,6,6,5,6,7,9
"5",2,5,8,9,10,8,6,7,9
"6",2,5,8,9,10,8,8,3,9
"7",2,6,8,9,10,8,6,4,9
"8",10,2,6,0,2,1,9,9,1
"9",10,2,6,0,2,1,9,9,1
"10",10,8,6,6,6,5,5,5,5
"11",2,7,6,8,8,8,5,5,8
"12",2,7,5,8,8,8,4,5,8
"13",4,7,6,7,7,6,5,5,8
"14",4,7,6,8,8,8,6,6,8
"15",1,10,4,10,10,10,9,4,9
"16",0,8,1,10,10,10,10,2,10
"17",1,10,4,10,10,10,9,5,9
"18",6,4,5,4,5,1,6,8,2
"19",6,5,5,4,6,2,7,8,3
"20",2,7,3,8,7,7,4,5,8
"21",4,2,5,8,5,4,7,7,5
"22",4,3,4,7,6,5,4,4,7
"23",7,1,5,6,4,5,6,7,7
"24",3,5,4,9,10,9,4,3,9
"25",7,5,7,4,4,3,7,5,4
"26",2,9,3,9,10,9,4,2,9
"27",2,8,3,9,10,10,3,3,9
"28",8,7,6,3,5,9,7,7,5
"29",9,5,7,5,6,9,8,9,6
"30",5,9,6,10,10,10,8,6,10
"31",2,6,3,5,7,5,4,4,6
"32",3,7,1,6,8,7,2,3,7
"33",1,7,2,4,4,4,5,2,4
"34",1,8,0,5,3,6,1,0,7
"35",1,9,3,8,9,8,8,3,8
"36",1,8,0,7,10,10,9,1,10
"37",1,8,2,9,10,10,10,2,10
"38",6,2,6,0,1,1,5,7,3
"39",7,5,7,2,4,3,7,9,4
"40",0,5,7,4,6,5,4,3,5
"41",6,5,6,6,5,6,6,6,5
"42",2,4,4,3,5,3,3,3,4
"43",5,5,4,4,5,4,5,6,5
"44",6,7,7,6,6,6,6,7,7
"45",5,10,7,8,8,8,9,8,9
"46",2,9,8,9,10,9,10,9,10
"47",6,5,8,9,9,9,9,8,10
"48",7,3,4,6,5,6,6,7,7
"49",8,5,6,7,6,6,7,7,8
"50",4,4,3,5,3,10,4,3,10
"51",4,7,7,6,9,4,7,8,7
"52",0,8,0,8,10,10,3,2,8
"53",7,7,5,2,8,1,6,6,3
"54",8,8,2,9,10,7,6,7,8
"55",8,8,7,9,10,9,7,7,8
"56",0,9,0,10,10,10,2,2,9
"57",6,9,6,10,10,10,6,7,10
"58",7,3,4,3,9,1,6,7,1
"59",8,8,8,7,9,8,8,8,6
"60",2,9,3,7,10,10,6,4,9
"61",10,9,6,8,9,9,6,5,2
"62",3,7,1,7,9,10,2,1,5
"63",3,7,3,3,9,10,3,2,10
"64",8,8,5,9,9,10,5,6,9
"65",2,10,2,10,10,10,1,1,10
"66",2,5,2,10,10,10,1,1,10
"67",2,7,2,10,10,10,1,1,10
"68",8,1,5,1,8,2,7,7,1
"69",9,8,5,1,8,2,7,7,1
"70",2,3,3,5,6,5,5,3,5
"71",8,8,8,8,6,7,8,8,7
"72",4,8,4,8,7,8,5,5,7
"73",5,5,5,5,4,5,5,5,3
"74",10,8,10,9,10,10,9,8,10
"75",10,10,9,10,10,10,9,8,10
"76",3,10,7,10,10,10,9,7,10
"77",10,10,7,10,10,10,9,9,10
"78",2,3,2,4,2,2,3,4,3
"79",6,6,6,6,4,5,8,8,4
"80",6,6,7,10,8,8,8,7,7
"81",7,3,5,5,7,5,6,6,4
"82",2,8,6,6,5,6,3,2,6
"83",4,8,4,4,6,6,5,3,7
"84",5,8,6,7,8,8,3,4,8
"85",6,8,8,7,8,9,6,3,8
"86",2,9,8,8,8,10,2,1,9
"87",6,4,8,7,8,9,5,3,8
"88",7,3,5,3,5,3,7,5,4
"89",7,3,5,3,5,3,7,5,4
"90",5,5,7,4,5,6,5,2,5
"91",4,7,6,7,8,5,4,4,8
"92",2,4,2,8,9,8,2,2,8
"93",5,6,7,7,8,5,6,6,7
"94",3,8,2,8,10,10,2,2,10
"95",5,5,6,8,10,10,4,2,10
"96",2,6,3,4,10,7,2,1,10
"97",5,4,6,9,10,10,4,4,10
"98",8,5,8,8,7,8,7,8,9
"99",8,5,8,7,7,7,7,8,9
"100",1,5,3,9,8,10,6,3,10
"101",6,6,6,6,7,4,7,7,3
"102",4,6,3,5,7,5,3,3,6
"103",4,6,4,5,5,5,5,6,7
"104",9,8,7,9,8,10,8,9,9
"105",9,9,7,10,10,10,10,10,9
"106",8,9,3,10,10,10,10,10,9
"107",8,6,7,10,10,10,9,9,9
"108",5,2,8,1,5,1,8,7,1
"109",10,6,9,2,5,1,8,9,1
"110",10,5,9,5,8,5,7,8,5
"111",6,5,6,5,8,6,5,5,8
"112",2,7,3,3,8,10,3,2,9
"113",2,7,3,3,7,10,3,3,10
"114",9,9,7,6,9,8,5,4,9
"115",9,9,7,10,10,10,8,4,10
"116",4,9,4,9,10,10,10,2,10
"117",5,9,5,9,10,10,7,5,9
"118",6,0,6,0,2,0,4,5,0
"119",8,1,8,1,3,3,7,8,2
"120",3,7,3,9,10,8,6,5,10
"121",7,2,6,7,7,7,7,6,8
"122",6,2,4,5,7,8,4,6,8
"123",5,2,4,5,6,6,5,6,6
"124",7,1,10,9,10,10,10,8,10
"125",7,1,3,9,10,10,10,8,10
"126",6,1,6,9,10,10,10,8,10
"127",7,1,6,9,10,10,10,7,10
"128",7,2,4,6,7,7,6,7,8
"129",8,1,5,6,7,7,7,8,8
"130",3,9,4,7,9,7,8,3,7
"131",4,6,4,9,8,5,7,7,7
"132",2,8,4,10,8,6,3,2,7
"133",2,7,4,9,8,6,4,4,7
"134",3,6,5,7,8,8,6,4,8
"135",8,5,6,4,6,8,9,8,5
"136",2,7,2,10,10,8,9,4,9
"137",2,6,2,10,10,8,9,4,9
"138",6,8,7,10,10,9,9,8,10
"139",10,8,10,9,10,10,9,10,9
"140",0,7,3,6,8,6,6,2,6
"141",7,7,8,3,3,4,5,5,4
"142",4,6,7,8,6,8,2,2,9
"143",3,6,7,7,9,9,2,5,8
"144",3,6,7,8,9,10,7,5,7
"145",3,6,7,8,9,10,7,5,6
"146",3,6,7,8,9,10,7,1,9
"147",3,6,7,8,8,9,5,1,10
"148",7,3,7,3,2,3,5,7,4
"149",8,3,7,3,2,3,5,7,3
"150",6,3,2,4,4,1,5,5,3
"151",4,7,6,7,6,7,5,5,3
"152",0,5,0,9,8,10,2,2,9
"153",5,6,5,5,4,6,5,6,5
"154",5,5,3,7,8,10,4,5,7
"155",4,6,3,9,10,10,4,6,9
"156",0,6,0,10,10,10,0,1,9
"157",2,6,2,10,10,10,2,5,9
"158",6,4,7,3,2,2,6,6,1
"159",7,5,7,4,3,4,7,7,3
"160",2,6,3,3,6,3,5,4,3
"161",8,6,6,5,9,5,6,6,3
"162",0,7,0,2,9,10,4,3,4
"163",9,7,5,1,5,4,5,5,4
"164",2,10,6,7,8,9,8,9,9
"165",1,10,4,10,10,10,9,10,9
"166",0,10,1,10,10,10,10,10,10
"167",1,10,4,10,10,10,9,10,9
"168",5,1,7,0,2,0,6,7,0
"169",10,6,9,8,9,9,8,9,7
"170",3,5,4,5,4,7,3,3,3
"171",6,4,5,6,4,5,7,7,7
"172",3,8,1,8,7,7,2,1,9
"173",4,6,3,5,3,4,5,5,8
"174",4,7,2,7,6,6,4,5,9
"175",5,8,2,10,9,8,6,6,10
"176",2,8,1,10,9,10,1,1,10
"177",3,7,3,10,8,9,3,3,10
"178",8,0,6,3,3,1,8,9,3
"179",7,1,8,6,5,6,9,9,4
"180",2,8,2,6,6,6,4,3,8
"181",8,9,6,9,8,9,7,8,7
"182",6,8,3,5,7,6,4,5,7
"183",8,9,4,3,6,5,5,6,5
"184",6,7,7,10,10,9,9,7,10
"185",8,10,10,10,10,10,10,9,10
"186",3,10,4,10,10,10,10,4,10
"187",4,10,6,10,10,10,10,4,10
"188",5,6,5,2,6,1,4,5,2
"189",9,9,7,5,8,7,8,9,8
"190",4,10,5,9,10,8,9,5,9
"191",8,9,6,9,8,8,7,8,8
"192",6,8,3,5,7,6,4,4,6
"193",8,9,4,3,6,4,5,6,5
"194",7,5,6,9,10,7,8,6,8
"195",3,9,4,10,10,10,10,4,10
"196",3,8,4,10,10,10,10,4,10
"197",4,8,4,10,10,10,10,4,10
"198",6,6,5,2,6,1,5,7,1
"199",9,9,7,5,9,8,8,9,9
"200",3,5,1,1,3,0,1,2,1
"201",5,5,5,5,4,3,7,6,5
"202",3,6,7,6,5,6,6,3,7
"203",5,3,4,4,2,3,5,5,5
"204",3,7,6,9,7,10,6,3,9
"205",3,5,6,9,8,10,7,3,10
"206",6,9,0,9,9,10,9,3,10
"207",2,9,5,9,7,10,7,3,10
"208",5,5,5,1,1,1,6,5,0
"209",8,5,2,1,1,1,7,6,1
"210",9,10,6,8,10,10,7,7,10
"211",7,8,4,5,10,6,8,4,7
"212",2,7,2,2,10,2,4,3,2
"213",2,5,4,7,10,9,8,7,10
"214",7,9,6,0,8,1,5,8,3
"215",1,3,1,5,10,6,7,2,7
"216",7,8,6,2,8,2,7,8,6
"217",5,6,0,9,8,6,6,2,7
"218",5,0,0,0,2,2,3,2,5
"219",1,8,1,7,10,8,10,3,10
"220",0,4,0,0,3,1,2,2,2
"221",3,6,0,3,7,2,6,3,7
"222",8,8,7,0,7,1,3,7,1
"223",2,3,4,0,7,1,4,7,1
"224",2,8,4,10,10,10,10,3,10
"225",4,6,4,6,6,7,6,5,6
"226",4,5,5,5,4,3,3,4,3
"227",5,4,3,7,8,9,8,6,9
"228",6,7,6,4,5,3,4,5,4
"229",2,4,4,5,5,5,5,4,5
"230",7,7,6,4,5,4,6,8,5
"231",3,4,3,6,5,4,5,2,6
"232",3,3,4,3,4,3,5,4,5
"233",3,5,4,6,8,8,8,5,8
"234",4,3,1,4,6,4,2,1,4
"235",5,6,3,6,5,6,5,3,5
"236",7,7,6,5,5,4,4,8,4
"237",6,5,5,3,4,3,2,6,3
"238",3,4,5,8,8,9,9,8,9
"239",5,8,5,5,8,5,8,5,8
"240",3,3,7,0,1,0,4,5,0
"241",5,6,7,1,3,6,6,6,8
"242",5,5,5,4,4,0,5,5,0
"243",9,6,5,3,4,7,5,6,5
"244",5,5,6,6,5,3,5,7,8
"245",8,0,6,1,1,0,3,7,0
"246",4,3,4,4,5,0,4,4,1
"247",7,7,5,10,9,9,8,7,7
"248",4,5,4,5,8,5,4,4,5
"249",7,3,5,1,2,0,3,6,1
"250",2,6,0,7,7,9,6,2,8
"251",3,1,1,1,0,0,4,3,0
"252",6,7,6,9,10,10,9,7,10
"253",6,7,5,6,5,5,7,6,7
"254",4,6,4,4,3,2,3,4,2
"255",6,7,5,7,6,8,7,6,7
"256",7,6,7,3,3,2,3,8,2
"257",6,4,6,6,7,5,6,7,6
"258",7,3,7,5,3,4,7,9,5
"259",3,6,6,7,7,9,7,6,10
"260",3,2,3,3,3,2,2,3,2
"261",7,6,7,7,8,7,8,7,7
"262",6,6,5,6,6,8,7,7,7
"263",4,6,4,6,6,7,6,6,7
"264",7,3,7,4,6,4,6,8,5
"265",6,6,7,4,4,2,4,8,2
"266",8,9,8,7,10,9,9,9,9
"267",3,6,4,8,7,8,7,5,7
"268",3,4,2,2,3,1,3,3,1
"269",4,4,5,9,9,10,9,7,10
"270",5,7,6,4,5,2,5,7,2
"271",4,3,4,4,1,3,5,4,4
"272",6,7,7,5,5,2,6,8,4
"273",3,6,4,4,6,4,5,4,5
"274",4,5,4,4,5,3,4,3,4
"275",4,4,5,9,8,7,9,5,9
"276",3,5,3,2,3,5,4,4,5
"277",3,8,3,5,5,4,5,2,5
"278",5,8,7,4,5,3,6,7,5
"279",4,5,7,3,4,1,5,6,3
"280",6,8,5,9,10,10,10,7,10
"281",3,6,5,5,6,5,8,4,6
"282",3,5,4,5,5,2,3,4,2
"283",5,4,6,5,7,7,8,5,7
"284",5,8,6,5,5,2,6,6,2
"285",5,6,5,5,6,4,5,4,3
"286",7,6,6,2,6,3,7,7,3
"287",1,6,2,5,6,5,2,3,3
"288",2,6,4,5,6,5,2,3,3
"289",2,6,5,8,8,7,9,4,9
"290",3,3,2,3,8,5,1,2,5
"291",2,8,3,5,5,4,2,3,5
"292",7,8,7,4,6,3,7,7,2
"293",7,6,6,4,5,2,5,7,1
"294",7,6,6,8,9,8,9,6,9
"295",1,8,4,6,7,7,6,4,6
"296",1,7,3,4,5,1,4,4,2
"297",3,9,5,7,10,8,8,5,8
"298",6,8,6,1,6,2,5,6,4
"299",2,1,2,1,4,1,3,4,5
"300",8,7,7,2,5,2,5,8,6
"301",2,3,0,4,4,3,4,3,0
"302",3,0,4,1,2,2,3,2,5
"303",5,5,7,8,10,9,9,8,9
"304",0,3,4,1,7,2,4,1,4
"305",4,6,4,6,5,6,7,4,6
"306",9,8,6,3,7,3,5,7,5
"307",4,3,4,0,4,0,3,5,1
"308",8,8,6,8,10,9,10,8,10
"309",5,3,3,6,7,8,7,5,8
"310",4,5,3,4,4,3,4,5,2
"311",6,10,5,7,9,9,8,8,9
"312",5,4,5,3,3,1,5,7,1
"313",4,4,2,10,5,8,6,3,7
"314",5,3,4,3,4,1,4,5,1
"315",3,5,2,4,2,6,5,4,5
"316",3,0,2,3,4,2,4,6,1
"317",5,9,2,7,9,8,9,8,9
"318",3,4,2,4,8,5,5,2,8
"319",5,6,4,6,7,9,7,5,6
"320",6,2,6,3,3,3,5,7,1
"321",4,4,4,3,2,2,3,3,1
"322",6,10,3,7,9,10,10,6,10
"323",4,7,4,7,7,6,6,5,4
"324",2,6,2,3,4,1,3,3,2
"325",7,4,7,6,7,5,5,8,6
"326",7,8,7,2,4,1,2,7,2
"327",1,3,1,5,5,4,4,2,5
"328",8,7,7,2,5,2,5,7,3
"329",0,6,0,6,6,6,4,1,5
"330",1,6,2,3,1,1,4,2,3
"331",4,4,4,8,8,7,7,5,7
"332",2,4,1,1,6,3,4,0,4
"333",3,5,2,4,5,6,5,2,5
"334",7,6,6,6,8,4,5,6,5
"335",4,3,3,4,4,1,2,4,3
"336",6,10,4,8,8,9,9,7,8
"337",4,6,4,9,9,8,7,7,8
"338",4,5,3,4,7,3,4,4,4
"339",6,6,3,10,10,10,9,8,10
"340",9,4,5,1,6,0,5,5,0
"341",5,3,4,4,6,2,5,4,4
"342",8,7,6,6,6,3,6,6,5
"343",2,5,2,3,2,4,4,3,4
"344",3,5,2,2,4,3,3,3,3
"345",8,7,8,9,10,9,10,9,9
"346",6,6,2,5,7,6,8,8,4
"347",8,5,3,5,6,7,6,7,8
"348",7,2,5,4,2,4,3,5,4
"349",7,3,5,0,4,0,5,3,0
"350",10,8,6,10,10,10,10,9,10
"351",5,5,5,5,10,5,6,7,9
"352",5,5,5,5,7,1,4,5,4
"353",5,5,5,7,10,10,9,10,10
"354",10,8,10,5,5,1,5,5,2
"355",3,3,5,5,7,4,5,4,5
"356",10,8,10,5,8,2,5,5,2
"357",5,3,3,5,5,5,5,5,5
"358",4,3,4,5,5,0,3,3,3
"359",4,5,4,8,10,10,10,10,10
"360",5,5,5,8,10,10,9,10,4
"361",5,5,4,5,9,5,5,5,7
"362",5,5,5,8,5,10,6,5,4
"363",6,7,6,5,5,0,5,5,1
"364",5,5,5,10,10,10,9,9,10
"365",6,6,7,7,8,7,8,7,8
"366",4,5,4,2,4,2,1,3,2
"367",7,5,6,8,9,8,9,8,8
"368",7,5,5,2,4,1,1,4,1
"369",4,5,3,2,4,2,3,4,4
"370",8,5,7,5,5,3,5,5,5
"371",2,5,2,5,5,5,5,4,5
"372",2,5,3,1,3,1,1,2,1
"373",7,5,4,8,8,8,8,8,8
"374",2,5,1,4,4,4,5,4,4
"375",4,5,3,4,5,5,5,4,5
"376",4,5,4,4,5,4,3,3,2
"377",4,5,3,2,4,1,1,1,1
"378",6,5,4,9,9,9,9,10,9
"379",3,6,5,6,8,5,6,6,5
"380",3,4,3,5,6,2,4,4,3
"381",3,5,4,6,7,6,6,7,7
"382",5,5,4,5,4,3,5,8,3
"383",3,4,3,5,6,5,4,4,4
"384",6,6,6,4,5,1,7,8,2
"385",2,4,3,1,4,4,3,3,2
"386",7,3,5,2,4,4,4,4,4
"387",4,5,3,7,9,10,8,5,9
"388",1,4,4,4,7,3,4,3,1
"389",4,5,4,5,6,6,5,5,6
"390",5,8,5,4,4,2,6,7,3
"391",2,3,2,2,0,0,3,3,0
"392",9,9,9,8,10,10,10,8,10
"393",2,7,6,7,8,8,6,2,7
"394",2,5,3,5,5,2,3,3,2
"395",2,6,4,6,9,8,7,3,8
"396",3,5,5,4,5,2,5,5,3
"397",2,4,4,5,7,6,6,4,7
"398",3,6,6,4,5,4,5,5,5
"399",2,6,4,5,5,4,4,2,5
"400",1,4,4,2,5,2,3,2,3
"401",2,5,5,7,7,8,8,3,8
"402",1,6,1,5,8,3,2,2,5
"403",2,5,4,5,5,5,5,3,4
"404",3,5,5,5,5,5,5,5,3
"405",3,5,5,5,5,2,4,5,3
"406",1,5,4,7,8,9,9,4,9
"407",6,7,7,8,10,9,8,7,9
"408",4,7,3,2,3,0,4,5,3
"409",8,7,1,10,10,10,9,8,10
"410",10,8,9,1,3,0,5,8,0
"411",3,5,4,1,4,2,4,5,2
"412",10,8,8,1,3,2,5,7,2
"413",3,5,4,5,5,5,4,3,5
"414",2,4,2,0,0,0,3,3,0
"415",4,4,6,8,10,9,9,4,9
"416",1,6,0,7,10,7,9,2,8
"417",5,5,5,5,5,7,5,5,6
"418",8,7,6,1,3,0,4,7,0
"419",8,5,3,1,2,0,3,7,0
"420",10,7,9,10,10,10,10,8,10
"421",5,6,5,6,8,7,6,5,6
"422",5,4,5,4,7,3,4,5,3
"423",5,5,5,7,8,8,7,7,7
"424",5,5,5,3,7,2,5,5,2
"425",5,4,4,5,7,5,4,5,5
"426",5,5,5,4,7,3,5,5,4
"427",3,6,3,4,7,4,4,5,6
"428",4,4,3,4,6,3,3,4,4
"429",5,6,5,8,9,8,8,6,9
"430",4,5,3,5,8,5,7,6,6
"431",5,7,4,5,8,5,6,5,7
"432",6,5,5,4,6,3,5,5,4
"433",5,4,5,3,6,2,3,5,2
"434",5,8,7,9,10,9,9,6,10
"435",3,6,4,6,7,5,6,4,6
"436",4,4,2,4,4,2,4,4,3
"437",5,6,4,8,9,6,7,5,8
"438",6,5,5,4,3,1,4,7,2
"439",6,8,4,5,6,3,4,4,4
"440",8,6,8,4,5,1,5,8,4
"441",3,5,2,9,9,10,10,5,8
"442",2,3,2,3,2,6,3,2,3
"443",3,5,3,9,8,8,8,3,8
"444",1,6,2,8,6,5,3,2,6
"445",3,6,4,5,6,5,6,3,6
"446",3,6,4,5,5,5,6,4,5
"447",4,5,3,2,4,0,4,6,2
"448",5,7,6,8,9,9,8,8,8
"449",3,5,3,7,8,7,7,3,8
"450",3,3,3,3,4,2,3,3,3
"451",5,5,5,9,10,8,9,4,9
"452",8,7,8,3,3,2,4,8,2
"453",4,4,3,5,6,5,5,3,6
"454",9,6,8,1,2,1,3,9,2
"455",3,3,2,5,7,5,5,2,6
"456",4,3,4,2,3,2,3,3,6
"457",4,6,3,7,9,8,8,3,8
"458",5,7,5,6,9,5,7,5,7
"459",3,2,2,5,6,6,6,2,6
"460",6,5,6,3,4,1,2,5,2
"461",5,7,4,2,3,2,3,6,2
"462",2,3,2,0,3,1,4,6,1
"463",3,7,6,7,7,7,7,4,7
"464",2,6,8,3,4,2,3,4,2
"465",3,8,7,8,8,9,8,5,9
"466",7,5,3,1,4,1,5,8,1
"467",4,6,6,3,5,3,5,4,5
"468",5,4,4,3,5,2,5,7,4
"469",2,8,8,5,5,4,4,3,5
"470",3,7,8,3,5,3,4,3,6
"471",5,5,4,7,7,8,8,5,9
"472",6,2,9,1,5,2,4,2,5
"473",4,8,6,5,5,5,5,4,5
"474",7,6,3,2,4,2,4,8,2
"475",6,3,4,2,3,1,3,7,1
"476",2,8,3,9,10,10,9,3,10
"477",3,7,4,5,9,8,7,5,8
"478",3,5,6,5,4,3,3,6,3
"479",3,8,4,9,9,9,8,4,9
"480",5,2,3,5,5,3,2,5,2
"481",2,4,3,8,4,6,5,2,5
"482",6,7,8,3,5,3,4,7,5
"483",1,7,1,8,10,10,7,1,8
"484",2,8,4,6,4,3,3,2,3
"485",3,5,5,10,9,8,8,6,10
"486",6,9,6,5,10,7,7,7,6
"487",2,9,2,7,10,8,8,2,8
"488",7,3,6,2,3,2,2,7,1
"489",4,6,6,4,3,2,2,5,1
"490",3,8,3,10,10,10,9,8,9
"491",5,5,4,8,7,7,7,3,8
"492",5,5,3,5,4,0,3,1,1
"493",5,3,4,8,10,9,8,1,9
"494",6,7,6,5,6,4,5,1,4
"495",7,3,4,2,5,3,3,1,3
"496",6,7,3,2,3,2,5,5,2
"497",2,3,0,6,5,5,5,0,5
"498",2,3,1,1,2,1,1,2,0
"499",4,6,4,9,9,7,8,5,9
"500",3,3,1,8,10,5,7,1,6
"501",2,5,2,10,9,7,7,1,8
"502",5,5,3,3,4,3,2,1,1
"503",5,7,3,1,3,0,1,4,0
"504",5,6,4,10,10,10,10,2,10
"505",5,7,5,5,6,7,5,5,6
"506",5,5,5,3,2,2,4,5,3
"507",5,8,5,6,7,8,7,6,8
"508",6,5,7,3,2,2,3,7,3
"509",5,9,5,5,4,5,5,5,5
"510",6,3,6,3,4,4,5,6,4
"511",3,4,1,3,3,5,5,3,5
"512",5,4,2,4,5,5,5,5,5
"513",4,6,4,7,8,8,7,5,6
"514",3,9,7,4,7,5,6,6,6
"515",3,8,4,5,7,6,6,6,6
"516",6,2,7,5,7,2,5,4,4
"517",6,5,7,3,2,1,2,6,2
"518",5,6,5,7,7,9,8,6,9
"519",5,7,6,7,7,8,7,6,7
"520",3,4,3,3,2,3,3,3,2
"521",6,7,6,8,8,9,8,6,8
"522",7,6,7,2,3,2,4,7,1
"523",3,3,3,4,5,4,5,4,4
"524",9,7,7,2,2,3,5,8,2
"525",3,4,3,4,4,5,3,3,3
"526",4,3,3,1,3,2,2,3,1
"527",4,7,4,8,8,9,8,4,9
"528",2,3,2,2,7,2,2,2,2
"529",4,7,4,5,5,7,5,4,6
"530",7,7,6,5,3,5,5,6,3
"531",5,4,3,2,2,2,3,5,2
"532",5,5,5,9,9,9,8,5,9
"533",1,10,0,9,10,9,9,2,10
"534",1,5,0,4,3,0,4,2,1
"535",1,6,0,9,10,10,8,1,10
"536",7,10,6,5,3,0,5,9,0
"537",4,2,0,4,4,1,3,2,2
"538",9,10,6,4,7,1,5,9,2
"539",3,2,0,6,4,1,4,2,5
"540",1,4,0,3,3,0,2,2,0
"541",1,9,0,10,10,10,10,2,9
"542",1,3,0,2,5,5,4,2,5
"543",1,9,0,10,10,3,8,1,5
"544",8,10,8,3,2,0,5,9,1
"545",7,4,2,3,3,0,4,7,0
"546",1,7,0,10,10,10,10,1,10
"547",4,9,3,4,8,5,4,4,7
"548",8,9,8,2,8,6,8,8,7
"549",4,2,4,0,2,0,5,5,0
"550",3,10,3,10,10,10,4,3,10
"551",0,10,0,10,10,4,0,0,10
"552",1,9,1,7,10,2,1,1,9
"553",5,6,4,5,4,7,5,5,9
"554",7,5,8,1,4,2,7,7,3
"555",6,5,7,1,4,1,7,7,3
"556",6,7,7,3,7,3,6,7,5
"557",7,8,8,6,8,4,8,8,6
"558",5,2,5,5,3,2,4,3,2
